id,week,center_id,meal_id,checkout_price,base_price,emailer_for_promotion,homepage_featured,num_orders,city_code,region_code,center_type,op_area,category,cuisine
1069777,3.0,24.0,1198.0,174.63,213.43,0.0,0.0,149.0,614,85,TYPE_B,3.6,Extras,Thai
1282232,33.0,24.0,2539.0,146.5,146.5,0.0,0.0,486.0,614,85,TYPE_B,3.6,Beverages,Thai
1060209,12.0,67.0,2494.0,270.63,272.63,0.0,0.0,28.0,638,56,TYPE_B,7.0,Soup,Thai
1060509,41.0,124.0,2306.0,243.5,340.53,0.0,0.0,15.0,590,56,TYPE_C,4.0,Pasta,Italian
1357719,38.0,110.0,1558.0,434.59,640.23,1.0,1.0,729.0,485,77,TYPE_A,3.8,Pizza,Continental
1029217,14.0,30.0,1847.0,243.5,271.63,0.0,0.0,55.0,604,56,TYPE_A,3.5,Soup,Thai
1289427,26.0,30.0,2631.0,155.26,228.01,0.0,0.0,82.0,604,56,TYPE_A,3.5,Beverages,Indian
1233591,32.0,41.0,1754.0,244.5,281.36,1.0,1.0,1039.0,590,56,TYPE_C,1.9,Sandwich,Italian
1303169,37.0,89.0,1207.0,476.33,476.33,0.0,0.0,27.0,703,56,TYPE_A,4.8,Beverages,Continental
1101362,13.0,146.0,1230.0,311.4,311.4,0.0,0.0,67.0,526,34,TYPE_B,5.0,Beverages,Continental
1144941,12.0,83.0,2290.0,305.58,305.58,0.0,0.0,877.0,659,77,TYPE_A,5.3,Rice Bowl,Indian
1174580,26.0,80.0,2126.0,486.03,484.03,0.0,0.0,13.0,604,56,TYPE_C,5.1,Pasta,Italian
1287601,44.0,36.0,2577.0,282.33,282.33,0.0,0.0,149.0,517,56,TYPE_B,4.4,Starters,Thai
1222275,36.0,152.0,2867.0,629.53,707.13,0.0,0.0,82.0,576,34,TYPE_B,4.0,Seafood,Continental
1134092,35.0,10.0,1754.0,270.69,269.69,0.0,0.0,188.0,590,56,TYPE_B,6.3,Sandwich,Italian
1019149,2.0,67.0,2577.0,282.33,282.33,0.0,0.0,148.0,638,56,TYPE_B,7.0,Starters,Thai
1359735,29.0,10.0,1109.0,304.61,305.61,0.0,0.0,1405.0,590,56,TYPE_B,6.3,Rice Bowl,Indian
1297963,33.0,36.0,2492.0,387.03,389.03,0.0,0.0,13.0,517,56,TYPE_B,4.4,Desert,Indian
1387639,23.0,139.0,2760.0,233.83,233.83,0.0,0.0,13.0,693,34,TYPE_C,2.8,Other Snacks,Thai
1419114,21.0,43.0,1525.0,292.03,290.03,0.0,0.0,324.0,590,56,TYPE_A,5.1,Other Snacks,Thai
1468551,33.0,152.0,2569.0,327.89,328.89,0.0,0.0,337.0,576,34,TYPE_B,4.0,Salad,Italian
1215956,15.0,50.0,2577.0,241.53,241.53,0.0,0.0,271.0,556,77,TYPE_A,4.8,Starters,Thai
1096412,24.0,94.0,2539.0,98.03,114.49,0.0,0.0,188.0,632,34,TYPE_C,3.6,Beverages,Thai
1210486,30.0,51.0,2704.0,261.93,290.03,0.0,0.0,69.0,638,56,TYPE_A,7.0,Other Snacks,Thai
1086525,29.0,152.0,1962.0,640.23,639.23,0.0,0.0,161.0,576,34,TYPE_B,4.0,Pizza,Continental
1016314,5.0,72.0,1525.0,292.03,281.33,0.0,1.0,94.0,638,56,TYPE_C,3.9,Other Snacks,Thai
1447227,15.0,64.0,1216.0,416.13,418.13,0.0,0.0,42.0,553,77,TYPE_A,4.4,Pasta,Italian
1469637,28.0,23.0,1754.0,281.36,280.36,0.0,0.0,175.0,698,23,TYPE_A,3.4,Sandwich,Italian
1077419,15.0,109.0,2631.0,97.03,243.5,1.0,0.0,377.0,599,56,TYPE_A,3.6,Beverages,Indian
1109531,27.0,58.0,2867.0,534.53,660.63,0.0,0.0,27.0,695,77,TYPE_C,3.8,Seafood,Continental
1083927,11.0,152.0,1754.0,269.69,268.69,0.0,0.0,337.0,576,34,TYPE_B,4.0,Sandwich,Italian
1152970,6.0,157.0,2826.0,251.23,253.23,0.0,0.0,243.0,609,93,TYPE_A,4.1,Sandwich,Italian
1344344,39.0,27.0,1962.0,438.47,678.03,0.0,0.0,825.0,713,85,TYPE_A,4.5,Pizza,Continental
1127480,24.0,34.0,1770.0,486.03,486.03,0.0,0.0,26.0,615,34,TYPE_B,4.2,Biryani,Indian
1048975,28.0,89.0,2290.0,309.43,309.43,0.0,0.0,243.0,703,56,TYPE_A,4.8,Rice Bowl,Indian
1273469,2.0,73.0,2290.0,310.43,309.43,0.0,0.0,419.0,576,34,TYPE_A,4.0,Rice Bowl,Indian
1343507,21.0,75.0,2707.0,229.95,228.95,0.0,0.0,433.0,651,77,TYPE_B,4.7,Beverages,Italian
1452055,32.0,139.0,2290.0,311.43,311.43,0.0,0.0,54.0,693,34,TYPE_C,2.8,Rice Bowl,Indian
1193120,12.0,30.0,1311.0,142.62,212.43,0.0,1.0,123.0,604,56,TYPE_A,3.5,Extras,Thai
1321234,13.0,126.0,2539.0,143.62,143.62,0.0,0.0,391.0,577,56,TYPE_A,2.7,Beverages,Thai
1110220,41.0,72.0,2490.0,239.59,239.59,0.0,0.0,514.0,638,56,TYPE_C,3.9,Salad,Italian
1464406,6.0,139.0,1207.0,320.16,318.16,0.0,0.0,148.0,693,34,TYPE_C,2.8,Beverages,Continental
1032086,4.0,83.0,1993.0,98.94,122.28,0.0,0.0,1337.0,659,77,TYPE_A,5.3,Beverages,Thai
1311011,26.0,132.0,1198.0,182.36,320.13,0.0,0.0,96.0,522,56,TYPE_A,3.9,Extras,Thai
1381256,11.0,97.0,1216.0,340.5,391.91,0.0,0.0,107.0,628,77,TYPE_A,4.6,Pasta,Italian
1120738,3.0,89.0,2631.0,97.03,251.23,0.0,0.0,190.0,703,56,TYPE_A,4.8,Beverages,Indian
1129275,23.0,59.0,2867.0,620.86,619.86,0.0,0.0,13.0,456,56,TYPE_A,4.2,Seafood,Continental
1180594,43.0,113.0,2306.0,339.53,338.53,0.0,0.0,14.0,680,77,TYPE_C,4.0,Pasta,Italian
1292693,33.0,108.0,1754.0,235.71,281.36,0.0,0.0,622.0,579,56,TYPE_B,4.4,Sandwich,Italian
1194338,25.0,146.0,2640.0,280.33,280.33,0.0,0.0,553.0,526,34,TYPE_B,5.0,Starters,Thai
1275269,13.0,109.0,1885.0,145.53,146.5,0.0,1.0,1189.0,599,56,TYPE_A,3.6,Beverages,Thai
